2016-03-22T14:46:24.250Z, beforeunload, http://deredactie.be/cm/vrtnieuws/binnenland/1.2608715, 
2016-03-22T14:46:24.971Z, load, http://deredactie.be/cm/vrtnieuws, 
2016-03-22T14:46:27.022Z, click, http://deredactie.be/cm/vrtnieuws, http://deredactie.be/cm/vrtnieuws/Livecenter
2016-03-22T14:46:27.040Z, beforeunload, http://deredactie.be/cm/vrtnieuws, 
2016-03-22T14:46:27.460Z, load, http://deredactie.be/cm/vrtnieuws/Livecenter, 
2016-03-22T14:46:33.431Z, click, https://www.facebook.com/groups/475396119246107/, https://www.facebook.com/settings?ref=mb&drop
2016-03-22T14:46:34.963Z, click, https://www.facebook.com/groups/475396119246107/, https://www.facebook.com/groups/475396119246107/#
2016-03-22T14:46:34.981Z, beforeunload, https://www.facebook.com/groups/475396119246107/, 
2016-03-22T14:46:36.071Z, load, https://www.facebook.com/?stype=lo&jlou=Aff5muSvNF_BYd4FpajkXMrdQDjaS0i4SRiWURFThp7iFkyl_u64OtYOE7g1hJqKwqjkI-mSGazsVUYmFL_30CG3Ly2e4eSFcpI103VjaEz4NA&smuh=42859&lh=Ac_f00xxwmFS3Wn7, 
2016-03-22T14:47:26.450Z, click, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_670696_1&content_id=_15605359_1&mode=reset, https://toledo.kuleuven.be/portal
2016-03-22T14:47:26.457Z, beforeunload, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_670696_1&content_id=_15605359_1&mode=reset, 
2016-03-22T14:47:26.789Z, load, https://toledo.kuleuven.be/portal/, 
2016-03-22T14:47:27.446Z, polling, https://toledo.kuleuven.be/portal/#/home, 
2016-03-22T14:47:29.450Z, click, https://toledo.kuleuven.be/portal/#/home, https://p.cygnus.cc.kuleuven.be/webapps/tol-web-rs-bb-bb_bb60/goto_lu.do?batchUid=B-KUL-H02A8a-1516&entityId=urn%3Amace%3Akuleuven.be%3Akulassoc%3Akuleuven.be
2016-03-22T14:47:29.464Z, beforeunload, https://toledo.kuleuven.be/portal/#/home, 
2016-03-22T14:47:31.472Z, load, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_662166_1&handle=announcements_entry&mode=view, 
2016-03-22T14:47:32.818Z, click, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_662166_1&handle=announcements_entry&mode=view, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281689_1&mode=reset
2016-03-22T14:47:32.824Z, beforeunload, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_662166_1&handle=announcements_entry&mode=view, 
2016-03-22T14:47:34.197Z, load, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281689_1&mode=reset, 
2016-03-22T14:47:35.346Z, click, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281689_1&mode=reset, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281698_1
2016-03-22T14:47:36.809Z, load, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281698_1, 
2016-03-22T14:47:35.352Z, beforeunload, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281689_1&mode=reset, 
2016-03-22T14:47:46.889Z, load, https://p.cygnus.cc.kuleuven.be/bbcswebdav/pid-15281699-dt-content-rid-69211904_2/courses/B-KUL-H02A8a-1516/assignment1516.pdf, 
2016-03-22T14:47:51.181Z, beforeunload, https://p.cygnus.cc.kuleuven.be/bbcswebdav/pid-15281699-dt-content-rid-69211904_2/courses/B-KUL-H02A8a-1516/assignment1516.pdf, 
2016-03-22T14:48:22.260Z, beforeunload, https://www.facebook.com/?stype=lo&jlou=Aff5muSvNF_BYd4FpajkXMrdQDjaS0i4SRiWURFThp7iFkyl_u64OtYOE7g1hJqKwqjkI-mSGazsVUYmFL_30CG3Ly2e4eSFcpI103VjaEz4NA&smuh=42859&lh=Ac_f00xxwmFS3Wn7, 
2016-03-22T14:48:22.725Z, load, https://www.facebook.com/, 
2016-03-22T14:48:35.112Z, beforeunload, https://www.facebook.com/, 
2016-03-22T14:48:37.636Z, load, https://www.facebook.com/, 
2016-03-22T14:48:39.303Z, click, https://www.facebook.com/, https://www.facebook.com/groups/475396119246107/?ref=bookmarks
2016-03-22T14:48:39.764Z, polling, https://www.facebook.com/groups/475396119246107/, 
2016-03-22T14:48:54.642Z, load, https://www.google.be/?gws_rd=ssl, 
2016-03-22T14:48:58.554Z, beforeunload, https://www.google.be/?gws_rd=ssl, 
2016-03-22T14:48:59.085Z, load, https://www.google.be/search?num=20&site=&source=hp&q=bart+demoen&oq=bart+demoen&gs_l=hp.3..0l2j0i22i30l3.652.2886.0.3397.12.11.0.1.1.0.82.552.11.11.0....0...1c.1.64.hp..0.11.500.0.0hiUS9Q_gCs, 
2016-03-22T14:49:00.907Z, click, https://www.google.be/search?num=20&site=&source=hp&q=bart+demoen&oq=bart+demoen&gs_l=hp.3..0l2j0i22i30l3.652.2886.0.3397.12.11.0.1.1.0.82.552.11.11.0....0...1c.1.64.hp..0.11.500.0.0hiUS9Q_gCs, https://www.google.be/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwi0xMuBxdTLAhXDuw8KHezXCaoQFggcMAA&url=http%3A%2F%2Fwww.cs.kuleuven.ac.be%2F~bmd%2F&usg=AFQjCNE6FWz75sCoTg1NU9JEsPjty5J8SA&sig2=PmG6T-zAAxzowpZhwYg6-Q
2016-03-22T14:49:00.950Z, beforeunload, https://www.google.be/search?num=20&site=&source=hp&q=bart+demoen&oq=bart+demoen&gs_l=hp.3..0l2j0i22i30l3.652.2886.0.3397.12.11.0.1.1.0.82.552.11.11.0....0...1c.1.64.hp..0.11.500.0.0hiUS9Q_gCs, 
2016-03-22T14:49:01.251Z, load, https://people.cs.kuleuven.be/~bart.demoen/, 
2016-03-22T14:49:04.074Z, click, https://people.cs.kuleuven.be/~bart.demoen/, http://people.cs.kuleuven.be/~bart.demoen/FCW/
2016-03-22T14:49:04.217Z, load, https://people.cs.kuleuven.be/~bart.demoen/FCW/, 
2016-03-22T14:49:04.078Z, beforeunload, https://people.cs.kuleuven.be/~bart.demoen/, 
2016-03-22T14:49:08.608Z, load, https://people.cs.kuleuven.be/~bart.demoen/FCW/fcw4maart16.pdf, 
2016-03-22T14:49:10.763Z, beforeunload, https://people.cs.kuleuven.be/~bart.demoen/FCW/fcw4maart16.pdf, 
2016-03-22T14:49:14.778Z, beforeunload, https://people.cs.kuleuven.be/~bart.demoen/FCW/, 
2016-03-22T14:49:14.823Z, load, https://people.cs.kuleuven.be/~bart.demoen/, 
2016-03-22T14:49:23.146Z, click, https://people.cs.kuleuven.be/~bart.demoen/, https://people.cs.kuleuven.be/~bart.demoen/nutteloos.html
2016-03-22T14:49:23.252Z, load, https://people.cs.kuleuven.be/~bart.demoen/nutteloos.html, 
2016-03-22T14:49:23.151Z, beforeunload, https://people.cs.kuleuven.be/~bart.demoen/, 
2016-03-22T14:52:15.329Z, click, http://deredactie.be/cm/vrtnieuws/Livecenter, http://deredactie.be/cm/vrtnieuws
2016-03-22T14:52:15.360Z, beforeunload, http://deredactie.be/cm/vrtnieuws/Livecenter, 
2016-03-22T14:52:16.489Z, load, http://deredactie.be/cm/vrtnieuws, 
2016-03-22T14:52:19.186Z, click, http://deredactie.be/cm/vrtnieuws, http://deredactie.be/cm/vrtnieuws/regio/brussel/1.2608728
2016-03-22T14:52:19.194Z, beforeunload, http://deredactie.be/cm/vrtnieuws, 
2016-03-22T14:52:20.524Z, load, http://deredactie.be/cm/vrtnieuws/regio/brussel/1.2608728, 
2016-03-22T14:52:55.118Z, beforeunload, https://wms.cs.kuleuven.be/cs/opleidingen/master-computerwetenschappen/huidige-studenten/masterproef/masterproef, 
2016-03-22T14:52:55.392Z, load, http://www.kuleuven.be/kuleuven/crisis, 
2016-03-22T14:52:56.530Z, click, http://www.kuleuven.be/kuleuven/crisis, http://www.kuleuven.be/studenten/
2016-03-22T14:52:56.538Z, beforeunload, http://www.kuleuven.be/kuleuven/crisis, 
2016-03-22T14:53:14.030Z, load, http://www.kuleuven.be/studenten/, 
2016-03-22T14:53:23.043Z, load, https://twitter.com/, 
2016-03-22T14:53:44.565Z, beforeunload, https://twitter.com/, 
2016-03-22T14:53:45.267Z, load, https://twitter.com/login/error?username_or_email=joris.vanwunsel%40telenet.be&redirect_after_login=%2F, 
2016-03-22T14:53:53.453Z, beforeunload, https://twitter.com/login/error?username_or_email=joris.vanwunsel%40telenet.be&redirect_after_login=%2F, 
2016-03-22T14:53:54.976Z, load, https://twitter.com/, 
2016-03-22T14:54:24.153Z, click, https://twitter.com/, https://twitter.com/settings/account
2016-03-22T14:54:25.595Z, click, https://twitter.com/, https://twitter.com/settings/account
2016-03-22T14:54:26.561Z, polling, https://twitter.com/settings/account, 
2016-03-22T14:54:38.599Z, beforeunload, https://twitter.com/settings/account, 
2016-03-22T14:54:39.796Z, load, https://twitter.com/settings/account, 
2016-03-22T14:54:42.524Z, click, https://twitter.com/settings/account, https://twitter.com/
2016-03-22T14:54:44.148Z, polling, https://twitter.com/, 
2016-03-22T14:56:29.165Z, click, https://twitter.com/, https://twitter.com/POTUS
2016-03-22T14:56:30.387Z, polling, https://twitter.com/POTUS, 
2016-03-22T14:56:35.921Z, polling, https://twitter.com/, 
2016-03-22T14:56:47.329Z, click, http://deredactie.be/cm/vrtnieuws/regio/brussel/1.2608728, http://deredactie.be/cm/vrtnieuws
2016-03-22T14:56:47.355Z, beforeunload, http://deredactie.be/cm/vrtnieuws/regio/brussel/1.2608728, 
2016-03-22T14:56:48.298Z, load, http://deredactie.be/cm/vrtnieuws, 
2016-03-22T14:56:59.265Z, click, http://deredactie.be/cm/vrtnieuws, http://deredactie.be/cm/vrtnieuws/Livecenter
2016-03-22T14:56:59.292Z, beforeunload, http://deredactie.be/cm/vrtnieuws, 
2016-03-22T14:56:59.733Z, load, http://deredactie.be/cm/vrtnieuws/Livecenter, 
2016-03-22T14:58:46.212Z, beforeunload, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281698_1, 
2016-03-22T14:58:46.888Z, load, http://toledo.kuleuven.be/, 
2016-03-22T14:59:01.932Z, click, http://toledo.kuleuven.be/, http://toledo.kuleuven.be/portal
2016-03-22T14:59:01.944Z, beforeunload, http://toledo.kuleuven.be/, 
2016-03-22T14:59:02.288Z, load, https://toledo.kuleuven.be/portal/, 
2016-03-22T14:59:02.927Z, polling, https://toledo.kuleuven.be/portal/#/home, 
2016-03-22T14:59:07.425Z, click, https://toledo.kuleuven.be/portal/#/home, https://p.cygnus.cc.kuleuven.be/webapps/tol-web-rs-bb-bb_bb60/goto_lu.do?batchUid=B-KUL-H02A8a-1516&entityId=urn%3Amace%3Akuleuven.be%3Akulassoc%3Akuleuven.be
2016-03-22T14:59:07.442Z, beforeunload, https://toledo.kuleuven.be/portal/#/home, 
2016-03-22T14:59:09.870Z, load, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_662166_1&handle=announcements_entry&mode=view, 
2016-03-22T14:59:11.096Z, click, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_662166_1&handle=announcements_entry&mode=view, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281689_1&mode=reset
2016-03-22T14:59:12.570Z, load, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281689_1&mode=reset, 
2016-03-22T14:59:11.101Z, beforeunload, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_662166_1&handle=announcements_entry&mode=view, 
2016-03-22T14:59:13.528Z, click, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281689_1&mode=reset, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281698_1
2016-03-22T14:59:14.772Z, load, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281698_1, 
2016-03-22T14:59:13.535Z, beforeunload, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281689_1&mode=reset, 
2016-03-22T14:59:20.860Z, load, https://twitter.com/, 
2016-03-22T14:59:21.037Z, beforeunload, https://twitter.com/, 
2016-03-22T14:59:25.934Z, load, https://www.twitch.tv/, 
2016-03-22T14:59:39.344Z, click, https://www.twitch.tv/, https://www.twitch.tv/directory/game/Hearthstone%3A%20Heroes%20of%20Warcraft
2016-03-22T14:59:39.356Z, beforeunload, https://www.twitch.tv/, 
2016-03-22T14:59:40.953Z, load, https://www.twitch.tv/directory/game/Hearthstone%3A%20Heroes%20of%20Warcraft, 
2016-03-22T14:59:54.419Z, click, https://www.twitch.tv/directory/game/Hearthstone%3A%20Heroes%20of%20Warcraft, https://www.twitch.tv/amazhs
2016-03-22T14:59:55.300Z, polling, https://www.twitch.tv/amazhs, 
